## Gears: Trawl Fishery, Triennial, WCVI Synoptic
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
2        # -number of sexes            (nsex)
1945    # -first year of data         (syr)
2014     # -last year of data          (nyr)
1        # -age of youngest age class  (sage)
12       # -age of plus group          (nage)
3        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## One column for each gear:                                                 ##
## ------------------------------------------------------------------------- ##
1 0 0
## If you want your gears to have names in the plots, follow the format below
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.
41.23	  56.93   # -asymptotic length (linf)
 0.302	 0.161  # -brody growth coefficient (k)
-0.12	  -0.79   # -theoretical age at zero length (tt0)
 0.0107  0.0043 # -scalar in length-weight allometry (alpha)
 3.01	   3.28   # -power parameter in length-weight allometry (beta)
 7.06	   6.56   # -age at 50% maturity
 2.03	   1.36   # -std at 50% maturity
0
0
## ------------------------------------------------------------------------- ##
## DELAY DIFFERENCE DATA                                                     ##
## ------------------------------------------------------------------------- ##
## these parameters are sex and group specific
0   # kage
0   #alpha_g
0   #rho_g
0   #wk
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
#
## n_ct_obs
   70
## Year gear area group sex type value
   1945	1	1	1	0	1	259.97
   1946	1	1	1	0	1	548.70
   1947	1	1	1	0	1	175.35
   1948	1	1	1	0	1	698.16
   1949	1	1	1	0	1	597.17
   1950	1	1	1	0	1	1547.12
   1951	1	1	1	0	1	1098.95
   1952	1	1	1	0	1	1213.07
   1953	1	1	1	0	1	983.16
   1954	1	1	1	0	1	1334.64
   1955	1	1	1	0	1	910.50
   1956	1	1	1	0	1	892.57
   1957	1	1	1	0	1	2122.64
   1958	1	1	1	0	1	692.07
   1959	1	1	1	0	1	1229.17
   1960	1	1	1	0	1	1073.48
   1961	1	1	1	0	1	1385.47
   1962	1	1	1	0	1	1145.65
   1963	1	1	1	0	1	947.40
   1964	1	1	1	0	1	782.54
   1965	1	1	1	0	1	1092.02
   1966	1	1	1	0	1	887.21
   1967	1	1	1	0	1	530.58
   1968	1	1	1	0	1	639.19
   1969	1	1	1	0	1	658.78
   1970	1	1	1	0	1	408.55
   1971	1	1	1	0	1	719.41
   1972	1	1	1	0	1	840.04
   1973	1	1	1	0	1	858.51
   1974	1	1	1	0	1	1097.92
   1975	1	1	1	0	1	1172.07
   1976	1	1	1	0	1	216.34
   1977	1	1	1	0	1	208.73
   1978	1	1	1	0	1	117.64
   1979	1	1	1	0	1	101.53
   1980	1	1	1	0	1	146.51
   1981	1	1	1	0	1	192.87
   1982	1	1	1	0	1	262.12
   1983	1	1	1	0	1	213.54
   1984	1	1	1	0	1	291.33
   1985	1	1	1	0	1	197.24
   1986	1	1	1	0	1	221.47
   1987	1	1	1	0	1	159.91
   1988	1	1	1	0	1	459.07
   1989	1	1	1	0	1	562.73
   1990	1	1	1	0	1	728.37
