## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##       -sex: 0=asexual, 1=female, 2=male                                   ##
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
2        # -number of sexes            (nsex)
1996     # -first year of data         (syr)
2014     # -last year of data          (nyr)
1        # -age of youngest age class  (sage)
25       # -age of plus group          (nage)
7        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears.              ##
## One column for each gear:                                                 ##
## ------------------------------------------------------------------------- ##
1 0 0 0 0 0 0
## If you want your gears to have names in the plots, follow the format below
## Gears: Trawl Fishery, WCVI Synoptic, Hecate Strait Synoptic, HS Multispecies Assemblage, WCVI Shrimp trawl, QCS Synoptic, QCS Shrimp trawl
##
## ------------------------------------------------------------------------- ##
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.
47.5002  60.8678 # -asymptotic length (linf)
 0.3164   0.2158 # -brody growth coefficient (k)
 0.0268  -0.0752 # -theoretical age at zero length (tt0)
 0.0071   0.0065 # -scalar in length-weight allometry
 3.0485   3.0813 # -power parameter in length-weight allometry
 4.0524   5.6240 # -age at 50% maturity
 1.0910   1.0970 # -std at 50% maturity
0
0
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
##
## n_ct_obs
   19
## Year gear area group sex type value
   1996 1    1    1     0   1    7.87683
   1997 1    1    1     0   1    5.34601
   1998 1    1    1     0   1    7.10683
   1999 1    1    1     0   1    7.37770
   2000 1    1    1     0   1    7.84454
   2001 1    1    1     0   1   10.69071
   2002 1    1    1     0   1    8.07902
   2003 1    1    1     0   1    7.52287
   2004 1    1    1     0   1    8.71666
   2005 1    1    1     0   1   19.22663
   2006 1    1    1     0   1    7.07571
   2007 1    1    1     0   1    6.37894
   2008 1    1    1     0   1    4.90801
   2009 1    1    1     0   1    4.15743
   2010 1    1    1     0   1    3.21326
   2011 1    1    1     0   1    7.60852
   2012 1    1    1     0   1    7.51097
   2013 1    1    1     0   1   10.74375
   2014 1    1    1     0   1    8.00000
   # Note that 2014 is artificial catch
##
## ------------------------------------------------------------------------- ##
## ABUNDANCE INDICES - A RAGGED ARRAY: (1,nit,1,nit_nobs,1,5)                ##
## ------------------------------------------------------------------------- ##
6                 # Number of abundance series         int(nit)
6 5 5 19 7 15 # Number of observations in series   ivector(nit_nobs(1,nit))
2 2 2  2 2  2 # Survey type (see key below)        ivector(survey_type(1,nit))
## 1 = survey is proportional to vulnerable numbers
## 2 = survey is proportional to vulnerable biomass
## 3 = survey is proportional to spawning biomass (e.g., a spawn survey)
## wt below is 1/relerr
##                                        survey
## iyr     index(it) gear area group sex  wt    timing
   # WCVI Synoptic Survey
   2004     8.711    2    1    1     0    3.871 0.0
   2006     8.215    2    1    1     0    5.413 0.0
   2008     6.729    2    1    1     0    3.346 0.0
   2010    15.037    2    1    1     0    5.756 0.0
   2012     5.581    2    1    1     0    6.933 0.0
   2014    14.124    2    1    1     0    8.984 0.0
   # Hecate Strait Synoptic survey
   2005    15.194    3    1    1     0    4.198 0.0
   2007     6.774    3    1    1     0    4.879 0.0
   2009    13.064    3    1    1     0    5.637 0.0
   2011    15.805    3    1    1     0    7.358 0.0
   2013    14.593    3    1    1     0    5.679 0.0
   # HS Multispecies assemblage survey
   1996     7.076    4    1    1     0    2.671 0.0
   1998     7.734    4    1    1     0    3.595 0.0
   2000    12.584    4    1    1     0    4.271 0.0
   2002    10.379    4    1    1     0    5.831 0.0
   2003    11.087    4    1    1     0    4.419 0.0
   # WCVI Shrimp trawl survey
   1996     0.547    5    1    1     0    3.680 0.0
   1997     0.640    5    1    1     0    6.452 0.0
   1998     0.313    5    1    1     0    4.823 0.0
   1999     0.136    5    1    1     0    5.783 0.0
   2000     0.631    5    1    1     0    9.449 0.0
   2001     1.371    5    1    1     0    9.856 0.0
   2002     2.896    5    1    1     0    5.129 0.0
   2003     1.760    5    1    1     0    4.622 0.0
   2004     1.728    5    1    1     0    6.653 0.0
   2005     3.886    5    1    1     0    2.533 0.0
   2006     0.498    5    1    1     0    3.974 0.0
   2007     0.353    5    1    1     0    7.015 0.0
   2008     0.664    5    1    1     0   10.856 0.0
   2009     1.993    5    1    1     0    9.646 0.0
   2010     4.170    5    1    1     0    7.905 0.0
   2011     1.061    5    1    1     0    4.808 0.0
   2012     1.428    5    1    1     0    5.738 0.0
   2013     3.097    5    1    1     0    6.614 0.0
   2014     3.871    5    1    1     0    9.651 0.0
   # Queen Charlotte Sound Synoptic survey
   2003     5.905    6    1    1     0    8.935 0.0
   2004    12.198    6    1    1     0    5.566 0.0
   2005    14.022    6    1    1     0    5.781 0.0
   2007     7.600    6    1    1     0    7.335 0.0
   2009     9.614    6    1    1     0    7.947 0.0
   2011    13.703    6    1    1     0    5.409 0.0
   2013    11.676    6    1    1     0    5.974 0.0
   # Queen Charlotte Sound Shrimp survey
   #1998     0.054    7    1    1     0    5.350 0.0
   1999     2.061    7    1    1     0    5.730 0.0
   2000     2.339    7    1    1     0    5.754 0.0
   2001     3.090    7    1    1     0    7.711 0.0
   2002     5.792    7    1    1     0    2.348 0.0
   2003     4.191    7    1    1     0    2.444 0.0
   2004     5.345    7    1    1     0    3.061 0.0
   2005     8.060    7    1    1     0    5.750 0.0
   2006     5.707    7    1    1     0    2.546 0.0
   2007     2.129    7    1    1     0    9.515 0.0
   2008     4.418    7    1    1     0    3.732 0.0
   2009     3.153    7    1    1     0   13.762 0.0
   2010     4.726    7    1    1     0    8.717 0.0
   2011     1.378    7    1    1     0    7.230 0.0
   2012     8.663    7    1    1     0    7.898 0.0
   2013     3.050    7    1    1     0    4.289 0.0
##
## ------------------------------------------------------------------------- ##
## AGE COMPOSITION DATA (ROW YEAR, COL=AGE) Ragged object                    ##
## ------------------------------------------------------------------------- ##
   4         # Number of gears with age-comps int(na_gears)
  30 10 10 2 # Number of rows in the matrix   ivector(na_gears)
## ivector(na_gears) of youngest age-class
   1  1  1  1
## ivector(na_gears) of oldest age-class + group
  25 25 25 25
## Effective sample size, Calculated from the Pearson Residuals RMS
   0  0  0  0
